Gm#,Date,Column3,Tm,Column5,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
1,2025-03-27,boxscore,SEA,,ATH,W,4,2,,1-0,1,Tied,Thornton,Leclerc,Muñoz,2:17,N,42871,1.01,+,
2,2025-03-28,boxscore,SEA,,ATH,L,0,7,,1-1,1,Tied,Springs,Castillo,,2:39,N,25061,0.99,-,
3,2025-03-29,boxscore,SEA,,ATH,L,2,4,,1-2,5,1.0,Bido,Miller,Miller,2:54,N,35264,1.0,--,
4,2025-03-30,boxscore,SEA,,ATH,W,2,1,,2-2,4,1.0,Woo,Sears,Muñoz,2:03,D,27696,0.93,+,
5,2025-03-31,boxscore,SEA,,DET,L,6,9,,2-3,4,1.5,Holton,Hancock,Hurter,2:58,N,15306,0.93,-,
6,2025-04-01,boxscore,SEA,,DET,L,1,4,,2-4,4,2.5,Mize,Gilbert,Kahnle,2:24,N,17333,0.9,--,
7,2025-04-02,boxscore,SEA,,DET,W,3,2,,3-4,3,2.0,Castillo,Skubal,Muñoz,2:12,D,15560,0.85,+,
8,2025-04-04,boxscore,SEA,@,SFG,L-wo,9,10,11,3-5,4,3.0,Bivens,Vargas,,4:03,D,40865,0.83,-,
9,2025-04-05,boxscore,SEA,@,SFG,L,1,4,,3-6,5,4.0,Ray,Miller,Walker,2:27,N,40886,0.81,--,
10,2025-04-06,boxscore,SEA,@,SFG,L-wo,4,5,,3-7,5,5.0,Doval,Santos,,2:43,D,41060,0.75,---,
11,2025-04-07,boxscore,SEA,,HOU,W,4,3,,4-7,4,4.0,Santos,Scott,Muñoz,2:28,N,19383,0.8,+,
12,2025-04-08,boxscore,SEA,,HOU,L,1,2,12,4-8,5,4.0,Gusto,Hahn,Okert,3:34,N,22409,0.83,-,
13,2025-04-09,boxscore,SEA,,HOU,W-wo,7,6,,5-8,4,4.0,Lawrence,Abreu,,3:13,D,20556,0.8,+,
14,2025-04-11,boxscore,SEA,,TEX,W,5,3,,6-8,4,3.0,Vargas,Martin,Muñoz,2:33,N,28366,0.87,++,
15,2025-04-12,boxscore,SEA,,TEX,W,9,2,,7-8,3,2.5,Woo,Rocker,,2:33,N,29943,0.92,+++,
16,2025-04-13,boxscore,SEA,,TEX,W,3,1,,8-8,3,1.5,Gilbert,Eovaldi,Muñoz,2:38,D,25100,0.97,++++,
17,2025-04-15,boxscore,SEA,@,CIN,L,4,8,,8-9,3,2.0,Barlow,Castillo,,2:53,N,17205,0.95,-,
18,2025-04-16,boxscore,SEA,@,CIN,W,5,3,,9-9,3,2.0,Miller,Martinez,Muñoz,2:48,N,11817,0.88,+,
19,2025-04-17,boxscore,SEA,@,CIN,W,11,7,10,10-9,2,2.0,Legumina,Ashcraft,,3:29,D,18032,0.93,++,
20,2025-04-18,boxscore,SEA,@,TOR,L,1,3,,10-10,3,2.0,Francis,Woo,Hoffman,2:20,N,40263,1.05,-,
21,2025-04-19,boxscore,SEA,@,TOR,W,8,4,12,11-10,2,2.0,Muñoz,Barnes,,3:51,D,36775,0.99,+,
22,2025-04-20,boxscore,SEA,@,TOR,W,8,3,,12-10,2,1.0,Castillo,Lucas,,2:56,D,25752,1.0,++,
23,2025-04-22,boxscore,SEA,@,BOS,L,3,8,,12-11,2,2.0,Bello,Miller,,3:14,N,33027,1.11,-,
24,2025-04-23,boxscore,SEA,@,BOS,W,8,5,,13-11,2,1.0,Hancock,Newcomb,Muñoz,2:54,N,31904,1.08,+,
25,2025-04-24,boxscore,SEA,@,BOS,W,4,3,,14-11,1,Tied,Woo,Crochet,Muñoz,2:54,D,35655,1.06,++,
26,2025-04-25,boxscore,SEA,,MIA,L,4,8,,14-12,2,1.0,Quantrill,Lawrence,,2:23,N,29753,1.02,-,
27,2025-04-26,boxscore,SEA,,MIA,W,14,0,,15-12,1,Tied,Castillo,Gillispie,,2:39,N,35362,1.03,+,
28,2025-04-27,boxscore,SEA,,MIA,W,7,6,,16-12,1,up 1.0,Evans,Meyer,Muñoz,2:43,D,30361,1.08,++,
29,2025-04-29,boxscore,SEA,,LAA,W,5,3,,17-12,1,up 1.0,Miller,Kochanowicz,Muñoz,2:24,N,18247,1.23,+++,
30,2025-04-30,boxscore,SEA,,LAA,W,9,3,,18-12,1,up 2.0,Legumina,Detmers,,2:41,D,16229,1.25,++++,
31,2025-05-02,boxscore,SEA,@,TEX,W,13,1,,19-12,1,up 2.0,Woo,Leiter,,2:43,N,29074,1.3,+++++,
32,2025-05-03,boxscore,SEA,@,TEX,W,2,1,,20-12,1,up 3.0,Speier,Martin,Muñoz,2:36,N,26726,1.33,++++++,
33,2025-05-04,boxscore,SEA,@,TEX,L,1,8,,20-13,1,up 2.0,deGrom,Evans,,2:18,D,27812,1.32,-,
34,2025-05-05,boxscore,SEA,@,ATH,L-wo,6,7,11,20-14,1,up 1.0,Harris,Legumina,,3:37,N,10257,1.44,--,
35,2025-05-06,boxscore,SEA,@,ATH,W,5,3,,21-14,1,up 2.0,Snider,Ferguson,Vargas,2:52,N,9615,1.37,+,
36,2025-05-07,boxscore,SEA,@,ATH,W,6,5,,22-14,1,up 3.0,Bazardo,Murdock,Muñoz,2:58,D,9697,1.38,++,
37,2025-05-09,boxscore,SEA,,TOR,L,3,6,,22-15,1,up 3.0,Gausman,Castillo,Hoffman,2:52,N,31564,1.3,-,
38,2025-05-10,boxscore,SEA,,TOR,L,3,6,,22-16,1,up 2.0,Fluharty,Vargas,Hoffman,2:37,N,31182,1.29,--,
39,2025-05-11,boxscore,SEA,,TOR,L,1,9,,22-17,1,up 2.0,Lauer,Miller,,2:32,D,36823,1.27,---,
40,2025-05-12,boxscore,SEA,,NYY,L,5,11,,22-18,1,up 1.5,Schmidt,Hancock,,3:00,N,27895,1.31,----,
41,2025-05-13,boxscore,SEA,,NYY,W-wo,2,1,11,23-18,1,up 1.5,Legumina,Hill,,3:21,N,30840,1.26,+,
42,2025-05-14,boxscore,SEA,,NYY,L,2,3,,23-19,1,up 1.0,Hamilton,Vargas,Weaver,2:43,D,30520,1.26,-,
43,2025-05-16,boxscore,SEA,@,SDP,W,5,1,,24-19,1,up 1.5,Evans,Kolek,,2:30,N,41336,1.16,+,
44,2025-05-17,boxscore,SEA,@,SDP,W,4,1,,25-19,1,up 1.5,Speier,Morejón,Muñoz,2:43,N,42240,1.18,++,
45,2025-05-18,boxscore,SEA,@,SDP,W,6,1,,26-19,1,up 2.5,Woo,King,,2:41,D,43320,1.2,+++,
46,2025-05-19,boxscore,SEA,@,CHW,W,5,1,,27-19,1,up 2.5,Castillo,Martin,Muñoz,2:28,N,10380,1.25,++++,
47,2025-05-20,boxscore,SEA,@,CHW,L,0,1,,27-20,1,up 2.5,Houser,Lawrence,Leasure,2:25,N,11983,1.28,-,
48,2025-05-21,boxscore,SEA,@,CHW,W,6,5,,28-20,1,up 3.5,Legumina,Vasil,Muñoz,2:43,D,10556,1.25,+,
49,2025-05-22,boxscore,SEA,@,HOU,L,2,9,,28-21,1,up 2.5,Dubin,Kirby,,2:56,N,29512,1.43,-,
50,2025-05-23,boxscore,SEA,@,HOU,W,5,3,,29-21,1,up 3.5,Hancock,Abreu,Muñoz,2:48,N,34664,1.44,+,
51,2025-05-24,boxscore,SEA,@,HOU,L,1,2,,29-22,1,up 2.5,Valdez,Woo,Hader,2:34,D,35785,,-,
52,2025-05-25,boxscore,SEA,@,HOU,L-wo,3,5,,29-23,1,up 1.5,King,Legumina,,2:55,D,35526,1.48,--,
53,2025-05-27,boxscore,SEA,,WSN,W,9,1,,30-23,1,up 1.5,Evans,Parker,,2:18,N,19861,1.23,+,
54,2025-05-28,boxscore,SEA,,WSN,L,0,9,,30-24,1,up 0.5,Williams,Kirby,,2:23,N,19475,1.23,-,
55,2025-05-29,boxscore,SEA,,WSN,L,3,9,10,30-25,1,up 0.5,Ferrer,Snider,,3:08,N,19599,1.2,--,
56,2025-05-30,boxscore,SEA,,MIN,L,6,12,10,30-26,2,0.5,Durán,Legumina,,2:51,N,39614,1.23,---,
57,2025-05-31,boxscore,SEA,,MIN,W-wo,5,4,11,31-26,1,up 0.5,Snider,Sands,,3:46,D,37457,1.25,+,
58,2025-06-01,boxscore,SEA,,MIN,W-wo,2,1,,32-26,1,up 0.5,Muñoz,Jax,,2:25,D,39003,1.23,++,
59,2025-06-03,boxscore,SEA,,BAL,L,1,5,,32-27,2,0.5,Sugano,Kirby,,2:34,N,21089,1.17,-,
60,2025-06-04,boxscore,SEA,,BAL,L,2,3,,32-28,2,0.5,Cano,Vargas,Bautista,2:41,N,19231,1.17,--,
61,2025-06-05,boxscore,SEA,,BAL,L,3,4,,32-29,2,1.5,Eflin,Woo,Baker,2:20,D,27887,1.16,---,
62,2025-06-06,boxscore,SEA,@,LAA,L,4,5,,32-30,2,2.5,Hendricks,Miller,Jansen,2:22,N,34915,1.21,----,
63,2025-06-07,boxscore,SEA,@,LAA,L,6,8,,32-31,2,3.5,Brogdon,Castillo,Jansen,3:06,N,29407,1.14,-----,
64,2025-06-08,boxscore,SEA,@,LAA,W,3,2,,33-31,2,2.5,Kirby,Anderson,Muñoz,2:33,D,31416,1.07,+,
65,2025-06-09,boxscore,SEA,@,ARI,L-wo,4,8,11,33-32,2,3.0,Beeks,Vargas,,3:38,N,22799,1.09,-,
66,2025-06-10,boxscore,SEA,@,ARI,L,3,10,,33-33,2,3.0,Pfaadt,Evans,Jarvis,2:59,N,25140,0.99,--,
67,2025-06-11,boxscore,SEA,@,ARI,L,2,5,,33-34,2,4.0,Rodríguez,Woo,Miller,2:12,D,25969,0.95,---,
68,2025-06-13,boxscore,SEA,,CLE,W,7,2,,34-34,2,4.5,Vargas,Herrin,,2:42,N,34378,0.92,+,
69,2025-06-14,boxscore,SEA,,CLE,W-wo,4,3,,35-34,2,4.5,Kowar,Clase,,2:59,N,32211,0.98,++,
70,2025-06-15,boxscore,SEA,,CLE,W,6,0,,36-34,2,4.5,Hancock,Ortiz,,2:04,D,40871,1.05,+++,
71,2025-06-16,boxscore,SEA,,BOS,L,0,2,,36-35,2,4.5,Giolito,Gilbert,Chapman,2:30,N,24490,1.12,-,
72,2025-06-17,boxscore,SEA,,BOS,W,8,0,,37-35,2,4.5,Woo,Buehler,,2:19,N,26974,1.04,+,
73,2025-06-18,boxscore,SEA,,BOS,L,1,3,,37-36,2,5.5,Crochet,Castillo,Weissert,2:14,D,32200,1.09,-,
74,2025-06-20,boxscore,SEA,@,CHC,W,9,4,,38-36,2,5.0,Bazardo,Thielbar,,2:52,D,40787,1.0,+,
75,2025-06-21,boxscore,SEA,@,CHC,L,7,10,,38-37,2,5.0,Keller,Hancock,,3:09,D,39047,1.05,-,
76,2025-06-22,boxscore,SEA,@,CHC,W,14,6,,39-37,2,5.0,Gilbert,Rea,,2:55,D,36185,1.0,+,
77,2025-06-23,boxscore,SEA,@,MIN,W,11,2,,40-37,2,4.5,Woo,Ober,,2:24,N,17909,1.13,++,
78,2025-06-24,boxscore,SEA,@,MIN,W,6,5,,41-37,2,4.5,Muñoz,Durán,Brash,2:30,N,23532,1.15,+++,
79,2025-06-25,boxscore,SEA,@,MIN,L,0,2,,41-38,2,5.5,Ryan,Kirby,Durán,2:14,N,15850,1.22,-,
80,2025-06-26,boxscore,SEA,@,MIN,L,1,10,,41-39,2,6.5,Woods Richardson,Hancock,,2:34,D,19666,1.16,--,
81,2025-06-27,boxscore,SEA,@,TEX,W,7,6,12,42-39,2,6.5,Bazardo,Armstrong,,3:36,N,30228,1.11,+,
82,2025-06-28,boxscore,SEA,@,TEX,L-wo,2,3,10,42-40,2,6.5,Armstrong,Muñoz,,2:50,D,35506,1.16,-,
83,2025-06-29,boxscore,SEA,@,TEX,W,6,4,12,43-40,2,6.5,Thornton,Winn,,3:23,D,31126,1.14,+,
84,2025-06-30,boxscore,SEA,,KCR,W,6,2,,44-40,2,6.0,Kirby,Wacha,,2:19,N,27309,1.13,++,
85,2025-07-01,boxscore,SEA,,KCR,L,3,6,,44-41,2,7.0,Erceg,Hancock,Estévez,2:39,N,22351,1.21,-,
86,2025-07-02,boxscore,SEA,,KCR,W,3,2,,45-41,2,7.0,Vargas,Zerpa,Muñoz,2:38,N,24752,1.14,+,
87,2025-07-03,boxscore,SEA,,KCR,L,2,3,,45-42,2,7.0,Lugo,Legumina,Estévez,2:45,N,38030,1.15,-,
88,2025-07-04,boxscore,SEA,,PIT,W,6,0,,46-42,2,7.0,Woo,Falter,,2:13,D,33061,1.12,+,
89,2025-07-05,boxscore,SEA,,PIT,W,1,0,,47-42,2,7.0,Castillo,Ferguson,Muñoz,2:17,N,32295,1.13,++,
90,2025-07-06,boxscore,SEA,,PIT,W,1,0,,48-42,2,7.0,Kirby,Mlodzinski,Muñoz,2:30,D,35174,1.11,+++,
91,2025-07-08,boxscore,SEA,@,NYY,L,3,10,,48-43,2,6.5,Warren,Gilbert,,2:40,N,38641,1.27,-,
92,2025-07-09,boxscore,SEA,@,NYY,L,6,9,,48-44,2,6.5,Schlittler,Evans,Williams,2:37,N,35651,1.24,--,
93,2025-07-10,boxscore,SEA,@,NYY,L-wo,5,6,10,48-45,2,7.0,Williams,Speier,,3:09,N,41241,1.21,---,
94,2025-07-11,boxscore,SEA,@,DET,W,12,3,,49-45,2,6.0,Castillo,Skubal,,3:04,N,41681,1.08,+,
95,2025-07-12,boxscore,SEA,@,DET,W,15,7,,50-45,2,6.0,Kirby,Mize,,3:19,D,36438,1.21,++,
96,2025-07-13,boxscore,SEA,@,DET,W,8,4,,51-45,2,5.0,Brash,Kahnle,,2:59,D,34671,1.26,+++,
97,2025-07-18,boxscore,SEA,,HOU,W,6,1,,52-45,2,4.0,Castillo,Walter,,2:22,N,41834,1.48,++++,
98,2025-07-19,boxscore,SEA,,HOU,W-wo,7,6,11,53-45,2,3.0,Bazardo,Neris,,3:53,N,31700,1.63,+++++,
99,2025-07-20,preview,SEA,,HOU,4:10 pm,4:10 pm,4:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
100,2025-07-21,preview,SEA,,MIL,9:40 pm,9:40 pm,9:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
101,2025-07-22,preview,SEA,,MIL,9:40 pm,9:40 pm,9:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
102,2025-07-23,preview,SEA,,MIL,3:40 pm,3:40 pm,3:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
103,2025-07-24,preview,SEA,@,LAA,9:38 pm,9:38 pm,9:38 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
104,2025-07-25,preview,SEA,@,LAA,9:38 pm,9:38 pm,9:38 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
105,2025-07-26,preview,SEA,@,LAA,9:38 pm,9:38 pm,9:38 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
106,2025-07-27,preview,SEA,@,LAA,4:07 pm,4:07 pm,4:07 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
107,2025-07-28,preview,SEA,@,ATH,10:05 pm,10:05 pm,10:05 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
108,2025-07-29,preview,SEA,@,ATH,10:05 pm,10:05 pm,10:05 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
109,2025-07-30,preview,SEA,@,ATH,10:05 pm,10:05 pm,10:05 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
110,2025-07-31,preview,SEA,,TEX,9:40 pm,9:40 pm,9:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
111,2025-08-01,preview,SEA,,TEX,10:10 pm,10:10 pm,10:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
112,2025-08-02,preview,SEA,,TEX,4:10 pm,4:10 pm,4:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
113,2025-08-03,preview,SEA,,TEX,4:10 pm,4:10 pm,4:10 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
114,2025-08-05,preview,SEA,,CHW,9:40 pm,9:40 pm,9:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
115,2025-08-06,preview,SEA,,CHW,9:40 pm,9:40 pm,9:40 pm,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,Game Preview and Matchups,,,
